N°,Nivel,Caso de venta,Tipo de Compra,Asiento manual,En el sistema,¿Lo soportamos? (SÍ/NO),¿Cuál es la ruta? (compras > comprobantes),Observación (Falta agregar un campo o incluirlo)
1,Fácil,"Venta de menú ejecutivo por S/ 118 al consumidor final DNI 73451289, pagada en efectivo en caja POS del local Miraflores",Venta salón / efectivo,Venta:Debe: 10 Caja POS 118.00Haber: 70 Ventas 100.00Haber: 40 IGV débito fiscal 18.00,"Debe aumentar caja del turno, emitir boleta y asociar venta a local, caja, cajero y canal Salón.",SI,PUNTO DE VENTA,
2,Fácil,"Venta de 2 pollos a la brasa por S/ 236 al consumidor final DNI 75639841, pagada con efectivo en local San Isidro",Venta salón / efectivo,Venta:Debe: 10 Caja POS 236.00Haber: 70 Ventas 200.00Haber: 40 IGV débito fiscal 36.00,Debe impactar cierre de caja y registrar productos vendidos para posterior costo de ventas.,SI,PUNTO DE VENTA,
3,Fácil,"Venta de café y postre por S/ 35.40 al consumidor final DNI 74258963, pagada con efectivo en cafetería del local San Borja",Venta rápida / efectivo,Venta:Debe: 10 Caja POS 35.40Haber: 70 Ventas 30.00Haber: 40 IGV débito fiscal 5.40,"Debe registrar ticket, mozo/cajero, producto y turno.",SI,PUNTO DE VENTA,
4,Fácil,"Venta de hamburguesa clásica por S/ 59 al consumidor final DNI 70124589, pagada con Yape en local Piura Centro",Venta salón / billetera digital,Venta:Debe: 16 Yape por liquidar / banco por conciliar 59.00Haber: 70 Ventas 50.00Haber: 40 IGV débito fiscal 9.00,No debe entrar a efectivo físico. Debe guardar código de operación Yape para conciliación.,,,
5,Fácil,"Venta de almuerzo familiar por S/ 354 al consumidor final DNI 72365412, pagada con Plin en local Surco",Venta salón / billetera digital,Venta:Debe: 16 Plin por liquidar / banco por conciliar 354.00Haber: 70 Ventas 300.00Haber: 40 IGV débito fiscal 54.00,"Debe diferenciar billetera digital de caja POS. Si lo mete como efectivo, caja muere en silencio.",,,
6,Fácil,"Venta de pizza familiar por S/ 118 al consumidor final DNI 71859632, pagada con tarjeta Visa por Izipay en local Lince",Venta tarjeta / adquirente,Venta:Debe: 16 Tarjetas por liquidar - Izipay 118.00Haber: 70 Ventas 100.00Haber: 40 IGV débito fiscal 18.00,"Debe ir a cuenta puente, no a banco directo. La liquidación llega después.",,,
7,Fácil,"Venta de parrilla personal por S/ 177 al consumidor final DNI 70984512, pagada con tarjeta Mastercard por Niubiz en local Arequipa",Venta tarjeta / adquirente,Venta:Debe: 16 Tarjetas por liquidar - Niubiz 177.00Haber: 70 Ventas 150.00Haber: 40 IGV débito fiscal 27.00,"Debe registrar adquirente, marca de tarjeta, lote POS y voucher.",,,
8,Fácil,"Venta de desayuno americano por S/ 47.20 al consumidor final DNI 75632148, pagada con efectivo en local Trujillo",Venta salón / efectivo,Venta:Debe: 10 Caja POS 47.20Haber: 70 Ventas 40.00Haber: 40 IGV débito fiscal 7.20,Debe sumarse al arqueo del turno mañana.,,,
9,Fácil,"Venta de bebida embotellada por S/ 11.80 al consumidor final DNI 74589631, pagada en efectivo en barra del local Miraflores",Venta mercadería / efectivo,Venta:Debe: 10 Caja POS 11.80Haber: 70 Ventas 10.00Haber: 40 IGV débito fiscal 1.80,Debe descargar stock de mercadería si la bebida está inventariada.,,,
10,Fácil,"Venta de menú del día exonerado por S/ 20 al consumidor final DNI 73214598, en comedor concesionario sin IGV",Venta exonerada,Venta exonerada:Debe: 10 Caja POS 20.00Haber: 70 Ventas exoneradas 20.00,No debe generar IGV débito fiscal. El tipo de afectación tributaria manda.,,,
11,Medio,"Venta de cena para 4 personas por S/ 590 al consumidor final DNI 70258963, pagada con tarjeta Visa por Izipay en local Miraflores",Venta tarjeta + liquidación posterior,Venta:Debe: 16 Tarjetas por liquidar - Izipay 590.00Haber: 70 Ventas 500.00Haber: 40 IGV débito fiscal 90.00,Debe esperar liquidación del adquirente. Venta bruta no es igual a depósito neto.,,,
12,Medio,Liquidación Izipay de venta por S/ 590 con comisión total S/ 17.70 y depósito neto S/ 572.30 en cuenta BCP,Liquidación tarjeta,Liquidación:Debe: 10 Banco BCP 572.30Debe: 63 Comisión adquirente 15.00Debe: 40 IGV crédito fiscal comisión 2.70Haber: 16 Tarjetas por liquidar - Izipay 590.00,"Debe cruzar venta POS, voucher, lote Izipay y depósito bancario. El PDF recalca que no se debe registrar solo lo neto.",,,
13,Medio,"Venta de almuerzo corporativo por S/ 2,360 a Constructora Norte SAC, RUC 20607894512, con factura al crédito a 15 días",Factura crédito / CxC,"Devengo:Debe: 12 Cuentas por cobrar clientes 2,360.00Haber: 70 Ventas 2,000.00Haber: 40 IGV débito fiscal 360.00","Debe crear CxC con cliente, RUC, vencimiento, documento y centro de costo Catering.",,,
14,Medio,"Cobro por transferencia de factura F001-458 por S/ 2,360 a Constructora Norte SAC, RUC 20607894512",Cobro CxC,"Cobro:Debe: 10 Banco 2,360.00Haber: 12 Cuentas por cobrar clientes 2,360.00",Debe aplicar el cobro a la factura correcta y dejar saldo pendiente en cero.,,,
15,Medio,"Venta de catering para evento por S/ 5,900 a Minera Sol del Norte SAC, RUC 20563258741, con factura al crédito a 30 días",Catering / factura crédito,"Venta:Debe: 12 CxC clientes 5,900.00Haber: 70 Ventas catering 5,000.00Haber: 40 IGV débito fiscal 900.00","Debe permitir canal Catering, cliente corporativo, fecha de servicio y vencimiento de pago.",,,
16,Medio,"Venta de coffee break por S/ 1,180 a Universidad del Pacífico Norte SAC, RUC 20457896321, pagada 50% transferencia y 50% crédito",Venta mixta cobro/crédito,"Venta:Debe: 10 Banco 590.00Debe: 12 CxC clientes 590.00Haber: 70 Ventas 1,000.00Haber: 40 IGV débito fiscal 180.00",Debe soportar pago parcial y saldo por cobrar.,,,
17,Medio,"Venta de consumo en salón por S/ 236 al consumidor final DNI 73456982, pagada S/ 100 en efectivo y S/ 136 con tarjeta Niubiz",Venta con pago mixto,Venta:Debe: 10 Caja POS 100.00Debe: 16 Tarjetas por liquidar - Niubiz 136.00Haber: 70 Ventas 200.00Haber: 40 IGV débito fiscal 36.00,Debe permitir múltiples medios de pago en un mismo ticket.,,,
18,Medio,"Venta de consumo por S/ 200 al consumidor final DNI 74563218, usando cupón de descuento de S/ 36 sobre precio original S/ 236",Venta con descuento,Venta neta:Debe: 10 Caja POS 200.00Haber: 70 Ventas 169.49Haber: 40 IGV débito fiscal 30.51,"Debe guardar precio original, descuento, motivo/cupón y venta neta tributaria.",,,
19,Medio,"Venta de promoción 2x1 por S/ 118 al consumidor final DNI 70123698, en campaña de martes de pizzas del local Surco",Promoción comercial,Venta:Debe: 10 Caja POS 118.00Haber: 70 Ventas 100.00Haber: 40 IGV débito fiscal 18.00,"Debe registrar promoción aplicada para análisis de margen, no solo ticket final.",,,
20,Medio,"Venta de consumo por S/ 354 al consumidor final DNI 71589632, con propina voluntaria de S/ 35.40 cobrada en tarjeta",Venta + propina,Venta y propina:Debe: 16 Tarjetas por liquidar 389.40Haber: 70 Ventas 300.00Haber: 40 IGV débito fiscal 54.00Haber: 46 Propinas por pagar al personal 35.40,La propina no debe tratarse como venta del restaurante si corresponde entregarla al personal.,,,
21,Medio,"Venta de gift card por S/ 500 a cliente Ana Torres DNI 72145896, pagada por transferencia bancaria",Venta de gift card / pasivo,Venta de gift card:Debe: 10 Banco 500.00Haber: 46 Gift cards / ingresos diferidos 500.00,No es ingreso todavía. Es obligación de entregar consumo futuro.,,,
22,Medio,Canje de gift card por consumo de S/ 354 de cliente Ana Torres DNI 72145896 en local Miraflores,Canje gift card,Reconocimiento de venta:Debe: 46 Gift cards / ingresos diferidos 354.00Haber: 70 Ventas 300.00Haber: 40 IGV débito fiscal 54.00,Debe consumir saldo de gift card y reconocer venta recién al consumo.,,,
23,Medio,"Venta delivery propio por S/ 118 al cliente Carlos Ramírez DNI 74581236, pagada contra entrega en efectivo al repartidor",Delivery propio / efectivo externo,Venta:Debe: 14/16 Efectivo en poder de repartidor 118.00Haber: 70 Ventas 100.00Haber: 40 IGV débito fiscal 18.00Rendición repartidor:Debe: 10 Caja POS 118.00Haber: 14/16 Efectivo en poder de repartidor 118.00,"Debe controlar repartidor, pedido, ruta y rendición. No debe entrar a caja hasta que se rinda.",,,
24,Medio,"Venta delivery propio por S/ 177 al cliente Lucía Pérez DNI 70894512, pagada online con tarjeta Culqi",Delivery propio / pago online,Venta:Debe: 16 Culqi por liquidar 177.00Haber: 70 Ventas 150.00Haber: 40 IGV débito fiscal 27.00,Debe registrar canal Delivery Propio y tercero liquidador Culqi.,,,
25,Medio,Liquidación Culqi de venta delivery por S/ 177 con comisión total S/ 5.31 y depósito neto S/ 171.69,Liquidación pasarela online,Liquidación:Debe: 10 Banco 171.69Debe: 63 Comisión Culqi 4.50Debe: 40 IGV crédito fiscal comisión 0.81Haber: 16 Culqi por liquidar 177.00,"Debe conciliar venta, comisión, IGV de comisión y depósito.",,,
26,Medio,"Venta por Rappi de combo familiar por S/ 118 al cliente final, pedido RP-45896, local San Isidro",Agregador delivery,Venta:Debe: 12 CxC Rappi 118.00Haber: 70 Ventas 100.00Haber: 40 IGV débito fiscal 18.00,Rappi no es “forma de pago”; es tercero liquidador. Debe quedar como CxC al agregador.,,,
27,Medio,"Liquidación Rappi de pedido RP-45896 por S/ 118, comisión S/ 20 + IGV S/ 3.60 y depósito neto S/ 94.40",Liquidación agregador,Liquidación:Debe: 10 Banco 94.40Debe: 63 Comisión Rappi 20.00Debe: 40 IGV crédito fiscal comisión 3.60Haber: 12 CxC Rappi 118.00,"Debe cruzar pedido app, comisión, factura de comisión y depósito neto.",,,
28,Medio,"Venta por PedidosYa de hamburguesa doble por S/ 59 al cliente final, pedido PY-87965, local Lince",Agregador delivery,Venta:Debe: 12 CxC PedidosYa 59.00Haber: 70 Ventas 50.00Haber: 40 IGV débito fiscal 9.00,"Debe registrar canal App Delivery, marca, local y pedido externo.",,,
29,Medio,"Liquidación PedidosYa de pedido PY-87965 por S/ 59, comisión S/ 10 + IGV S/ 1.80 y depósito neto S/ 47.20",Liquidación agregador,Liquidación:Debe: 10 Banco 47.20Debe: 63 Comisión PedidosYa 10.00Debe: 40 IGV crédito fiscal comisión 1.80Haber: 12 CxC PedidosYa 59.00,"Debe controlar diferencias entre venta bruta y depósito. Sin eso, conciliación bancaria modo caos.",,,
30,Medio,"Venta web de box de sushi por S/ 236 al cliente Mariana Silva DNI 70963214, pagada con Mercado Pago",Ecommerce / pasarela,Venta:Debe: 16 Mercado Pago por liquidar 236.00Haber: 70 Ventas ecommerce 200.00Haber: 40 IGV débito fiscal 36.00,Debe guardar ID de transacción ecommerce y pasarela.,,,
31,Complejo,"Venta de consumo en salón por S/ 1,180 a Agencia Creativa Lima SAC, RUC 20601478523, con factura y detracción del cliente referencial 12%",Factura con detracción,Factura:D,,,,
32,Medio,Entrega de S/ 500 al administrador Juan Pérez para compras menores del local Miraflores,Entrega a rendir,Entrega:Debe: 14/16 Entregas a rendir cuenta 500.00Haber: 10 Caja/Banco 500.00,La entrega a rendir no es gasto todavía; es plata pendiente de sustento.,,,
33,Medio,"Rendición de gastos por S/ 531 del administrador Juan Pérez, por compras de focos, pilas y artículos menores con comprobantes válidos",Rendición de gastos,Rendición:Debe: 63/65 Gastos menores 450.00Debe: 40 IGV crédito fiscal 81.00Haber: 14/16 Entregas a rendir cuenta 531.00,"Debe validar comprobantes, colaborador responsable y saldo de rendición.",,,
34,Medio,"Creación de caja chica por S/ 1,000 para el local San Isidro, transferida desde cuenta bancaria principal",Caja chica,"Habilitación:Debe: 10 Caja chica 1,000.00Haber: 10 Banco 1,000.00",No es gasto; solo traslado de banco a fondo fijo.,,,
35,Medio,"Rendición de caja chica por S/ 826 del local San Isidro, por gastos menores de limpieza, movilidad y mantenimiento",Rendición caja chica,Rendición:Debe: 63 Gastos menores 700.00Debe: 40 IGV crédito fiscal 126.00Haber: 10 Caja chica 826.00,Debe reducir caja chica y clasificar los gastos por tipo.,,,
36,Medio,Reposición de caja chica por S/ 826 al local San Isidro luego de aprobar la rendición semanal,Reposición caja chica,Reposición:Debe: 10 Caja chica 826.00Haber: 10 Banco 826.00,"Repone el fondo. No debe volver a registrar el gasto, porque ya se registró en la rendición.",,,
37,Medio,"Nota de crédito por S/ 118 de Carnes Premium SAC, RUC 20604578912, por devolución de carne en mal estado",Nota de crédito proveedor,NC proveedor:Debe: 42 Proveedores 118.00Haber: 20/24 Materias primas 100.00Haber: 40 IGV crédito fiscal 18.00,Debe referenciar factura original y ajustar Registro de Compras.,,,
38,Medio,"Nota de débito por S/ 118 de Distribuidora Bebidas Perú SAC, RUC 20147896523, por diferencia de precio en compra de bebidas",Nota de débito proveedor,ND proveedor:Debe: 20 Mercaderías / 63 Gasto 100.00Debe: 40 IGV crédito fiscal 18.00Haber: 42 Proveedores 118.00,Debe aumentar la deuda y enlazarse a la compra original.,,,
39,Medio,"Devolución de mercadería por S/ 236 a Avícola Santa Rosa SAC, RUC 20518965432, por 10 kg de pollo rechazado en recepción",Devolución a proveedor,Devolución con NC:Debe: 42 Proveedores 236.00Haber: 20/24 Materias primas 200.00Haber: 40 IGV crédito fiscal 36.00,"Debe disminuir stock, afectar kárdex y ajustar la CxP.",,,
40,Complejo,"Compra centralizada de carnes por S/ 11,800 a Frigorífico Los Andes SAC, RUC 20574123698, para distribución a locales Miraflores, San Isidro y Surco",Compra centralizada multi-sucursal,"Compra central:Debe: 20/24 Materias primas - almacén central 10,000.00Debe: 40 IGV crédito fiscal 1,800.00Haber: 42 Proveedores 11,800.00",Debe registrar almacén central y luego transferencias internas por local. Cada sucursal necesita costo trazable.,,,
41,Complejo,"Compra importada de horno industrial por USD 6,000 a KitchenPro USA LLC, Tax ID [account-number], para cocina central de cadena peruana",Importación / activo fijo,"Registro referencial TC 3.70:Debe: 33 Maquinaria y equipo 22,200.00Haber: 42 Proveedores exterior 22,200.00IGV importación según DAM/DUA:Debe: 40 IGV crédito fiscal importación 3,996.00Haber: 10 Banco / tributos por pagar 3,996.00","Debe guardar moneda, tipo de cambio, DAM/DUA, proveedor exterior y activo fijo. El manual marca importaciones como caso que debe parametrizarse por país.",,,
42,Complejo,"Pago de factura en dólares a KitchenPro USA LLC por USD 6,000 con diferencia de cambio desfavorable de S/ 400",Diferencia de cambio pérdida,"Pago:Debe: 42 Proveedores exterior 22,200.00Debe: 67 Pérdida por diferencia de cambio 400.00Haber: 10 Banco 22,600.00","Debe comparar TC de factura vs TC de pago. Si el dólar sube, nace pérdida financiera.",,,
43,Complejo,"Pago de factura en dólares a KitchenPro USA LLC por USD 6,000 con diferencia de cambio favorable de S/ 400",Diferencia de cambio ganancia,"Pago:Debe: 42 Proveedores exterior 22,200.00Haber: 10 Banco 21,800.00Haber: 77 Ganancia por diferencia de cambio 400.00","Si se paga menos en soles que la CxP registrada, se reconoce ganancia financiera.",,,
44,Complejo,"Compra de refrigeradora industrial por S/ 5,000 al crédito a Equipos Frío Perú SAC, RUC 20563258741, para almacén de perecibles",Activo fijo al crédito,"Compra activo:Debe: 33 Maquinaria y equipo 5,000.00Haber: 42 Proveedores 5,000.00",Caso base del PDF: sube activo y sube pasivo; no hay gasto inmediato.,,,
45,Complejo,"Compra de horno industrial por S/ 23,600 a Hornos Profesionales SAC, RUC 20604512398, para cocina del local San Borja",Activo fijo con IGV,"Compra activo fijo:Debe: 33 Maquinaria y equipo 20,000.00Debe: 40 IGV crédito fiscal 3,600.00Haber: 42 Proveedores 23,600.00","Debe crear ficha de activo: local, responsable, vida útil, fecha de inicio de depreciación.",,,
46,Complejo,"Compra de licuadora pequeña por S/ 472 a Menaje Profesional SAC, RUC 20145896325, tratada como gasto por política de bajo importe",Activo menor como gasto,Compra:Debe: 63 Equipos menores 400.00Debe: 40 IGV crédito fiscal 72.00Haber: 10 Banco / 42 Proveedores 472.00,"Debe respetar política de capitalización: bajo importe puede ir a gasto, no necesariamente a activo fijo.",,,
47,Complejo,"Pago anual de seguro del local por S/ 14,160 a Seguros Andinos SAC, RUC 20102369874, correspondiente a cobertura de julio 2026 a junio 2027",Gasto pagado por anticipado,"Registro inicial:Debe: 18 Gastos pagados por anticipado 12,000.00Debe: 40 IGV crédito fiscal 2,160.00Haber: 42 Proveedores / 10 Banco 14,160.00Devengo mensual:Debe: 63 Seguros 1,000.00Haber: 18 Gastos pagados por anticipado 1,000.00",Debe diferir el gasto y reconocerlo mes a mes. No cargar todo a un solo mes.,,,
48,Complejo,"Compra de suscripción SaaS de reservas por USD 300 a TableCloud Inc., Tax ID [account-number], para gestión de reservas online",Servicio digital en USD,"Registro referencial TC 3.70:Debe: 63 Servicios digitales 1,110.00Haber: 42 Proveedores exterior / 10 Banco 1,110.00","Debe guardar moneda, TC, proveedor extranjero y tratamiento tributario según país.",,,
49,Complejo,"Compra común de alquiler de cocina central por S/ 5,900 a Inmobiliaria Food Hub SAC, RUC 20547896321, con IGV parcialmente recuperable por prorrata",IGV parcialmente recuperable,"Prorrata 90%:Debe: 63 Alquiler 5,000.00Debe: 40 IGV crédito fiscal aplicable 810.00Debe: 63 IGV no recuperable 90.00Haber: 42 Proveedores 5,900.00","Debe tener campo destino_credito: gravadas, no gravadas o común. El PDF indica que gastos comunes prorratean el IGV.",,,
50,Complejo,"Factura de compra de carnes de mayo por S/ 1,180 recibida en junio de Carnes Premium SAC, RUC 20604578912, con periodo de mayo ya cerrado",Periodo cerrado / registro tardío,"Registro en periodo abierto:Debe: 20/24 Materias primas 1,000.00Debe: 40 IGV crédito fiscal 180.00Haber: 42 Proveedores 1,180.00","No debe permitir contabilizar en periodo cerrado. Debe guardar fecha de emisión, fecha de recepción y periodo tributario correcto.",,,